municipality_name,Latitude,Longitude
Bolesławiec,51.262169150000005,15.5550197073441
Bolesławiec,51.262169150000005,15.5550197073441
Gromadka,51.361438,15.7569399
Nowogrodziec,51.1971363,15.3987046
Osiecznica,51.3274722,15.4201013
Warta Bolesławiecka,51.2322843,15.6659455
Bielawa,50.6841718,16.6118259
Dzierżoniów,50.7291725,16.656753139456175
Pieszyce,50.7124412,16.581609
Piława Górna,50.68291525,16.751068021685484
Dzierżoniów,50.7291725,16.656753139456175
Łagiewniki,50.4838889,20.7469444
Niemcza,50.7163426,16.8350398
Głogów,51.6636791,16.0935567
Głogów,51.6636791,16.0935567
Jerzmanowa,51.5948009,16.0438976
Kotla,51.7437282,16.0409482
Pęcław,51.64381,16.24071
Żukowice,50.29932075,20.741927062127417
Góra,50.6734966,15.9935576
Jemielno,51.5243026,16.5435477
Niechlów,51.6894359,16.3660355
Wąsosz,53.5219375,22.3194128
Jawor,51.0504653,16.1932008
Bolków,50.9220033,16.100499
Męcinka,51.0734952,16.0950013
Mściwojów,51.0425273,16.270558
Paszowice,51.0143946,16.1615889
Wądroże Wielkie,51.1176908,16.3329035
Karpacz,50.7639983,15.745198107436458
Kowary,50.778678,15.836050856544123
Piechowice,50.8494747,15.5976047
Szklarska Poręba,50.81428365,15.454496657235111
Janowice Wielkie,50.87828,15.9208773
Jeżów Sudecki,50.933694,15.743396
Mysłakowice,50.8365551,15.7871345
Podgórzyn,54.1494798,21.2516799
Stara Kamienica,50.9168596,15.5721391
Kamienna Góra,50.7837361,16.0336631
Kamienna Góra,50.7837361,16.0336631
Lubawka,50.7070882,16.0003894
Marciszów,50.8516702,16.008639
Duszniki-Zdrój,50.37034025,16.378490698224958
Kłodzko,50.43371175,16.642246491692106
Kudowa-Zdrój,50.4420034,16.2416299
Nowa Ruda,50.5791982,16.5014757
Polanica-Zdrój,50.4079276,16.5107431
Bystrzyca Kłodzka,50.2968684,16.652017
Kłodzko,50.43371175,16.642246491692106
Lądek-Zdrój,50.3458254,16.8725948
Lewin Kłodzki,50.4056284,16.2896257
Międzylesie,50.1480131,16.6669348
Nowa Ruda,50.5791982,16.5014757
Radków,50.5042182,16.401351
Stronie Śląskie,50.2916337,16.8736919
Szczytna,50.4169281,16.4408185
Chojnów,51.2722894,15.9335241
Chojnów,51.2722894,15.9335241
Krotoszyce,51.15,16.05
Kunice,51.2222897,16.2498929
Legnickie Pole,51.1445731,16.2410821
Miłkowice,51.2560695,16.0629104
Prochowice,51.273422,16.3644321
Ruja,51.1732343,16.4100699
Lubań,51.1180898,15.2892651
Świeradów-Zdrój,50.9093388,15.3332153
Leśna,51.0241667,15.2636111
Lubań,51.1180898,15.2892651
Olszyna,51.0655505,15.3753102
Platerówka,51.0583343,15.173154
Siekierczyn,51.1211875,15.1937965
Lubin,51.3974465,16.2051275
Lubin,51.3974465,16.2051275
Rudna,50.6758559,16.0548462
Ścinawa,50.932071,17.337339
Gryfów Śląski,51.0281455,15.4145051
Lubomierz,51.0124569,15.51022
Lwówek Śląski,51.1108891,15.5850018
Mirsk,50.9721836,15.3857926
Wleń,51.0168814,15.6744645
Cieszków,51.6303951,17.35956
Krośnice,51.4760675,17.3595057
Milicz,51.5319957,17.2752485
Oleśnica,51.2102428,17.38294699262042
Bierutów,51.1252738,17.5400351
Dobroszyce,51.26554,17.34535
Dziadowa Kłoda,51.23328,17.7076
Międzybórz,51.397711,17.6650165
Oleśnica,51.2102428,17.38294699262042
Syców,51.3078551,17.7198113
Twardogóra,51.364557,17.469599
Oława,50.95709295,17.290269769664455
Domaniów,50.8948494,17.1290669
Jelcz-Laskowice,51.0398306,17.3499638
Oława,50.95709295,17.290269769664455
Chocianów,51.4168327,15.8986889
Gaworzyce,51.6281886,15.8825348
Grębocice,51.598155,16.1675783
Polkowice,51.5039288,16.0713371
Przemków,51.5275418,15.7874473
Radwanice,51.0565901,17.1064617
Borów,51.367537,16.850256
Kondratowice,50.7738624,16.9344207
Przeworno,50.6863108,17.1658038
Strzelin,50.78092,17.0683947
Wiązów,50.8138794,17.2017238
Kostomłoty,51.9723973,23.6191588
Malczyce,51.2203518,16.493719
Miękinia,51.190964,16.7386851
Środa Śląska,51.1638949,16.5942505
Udanin,51.0375751,16.449276
Świdnica,51.0740352,16.677606
Świebodzice,50.872464550000004,16.32287834675313
Dobromierz,50.9103288,16.236091
Jaworzyna Śląska,50.9144217,16.4308642
Marcinowice,50.8792444,16.5813714
Strzegom,50.9601066,16.3462134
Świdnica,51.0740352,16.677606
Żarów,50.9438416,16.4923538
Oborniki Śląskie,51.3010662,16.9145509
Prusice,51.3707663,16.9626816
Trzebnica,51.3096424,17.062596
Wisznia Mała,51.250346,17.0484111
Zawonia,51.3156477,17.196555
Żmigród,51.4717386,16.9082719
Boguszów-Gorce,50.755252150000004,16.19636346251805
Jedlina-Zdrój,50.7238213,16.3457478
Szczawno-Zdrój,50.8066959,16.2540971
Czarny Bór,50.769924,16.133781
Głuszyca,50.6862202,16.3730583
Mieroszów,50.6669858,16.1862044
Stare Bogaczowice,50.8482375,16.1937307
Walim,50.6974888,16.4411137
Brzeg Dolny,51.2691744,16.7083805
Wińsko,51.4704733,16.6144121
Wołów,51.3363841,16.6486903
Czernica,51.0485766,17.2363741
Długołęka,51.1733162,17.1927858
Jordanów Śląski,50.8642574,16.8682087
Kąty Wrocławskie,51.0302656,16.7702325
Kobierzyce,50.9720586,16.9298119
Mietków,50.9748184,16.6504992
Sobótka,50.8990885,16.7445705
Siechnice,51.0323875,17.1507275
Żórawina,50.9800904,17.0409458
Bardo,50.50676,16.7402382
Ciepłowody,50.6756265,16.9087204
Kamieniec Ząbkowicki,50.5229139,16.8736143
Stoszowice,50.5996571,16.737964
Ząbkowice Śląskie,50.5892698,16.8111518
Ziębice,50.6007752,17.0405633
Złoty Stok,50.4445454,16.8756509
Zawidów,51.0257493,15.0610053
Zgorzelec,51.15178695,15.014432971933283
Bogatynia,50.9077147,14.9539185
Pieńsk,51.2457834,15.0449871
Sulików,51.0769746,15.0649842
Węgliniec,51.2871203,15.2241355
Zgorzelec,51.15178695,15.014432971933283
Wojcieszów,50.9559192,15.928300756896551
Złotoryja,51.122408899999996,15.919447631385701
Pielgrzymka,50.9807745,21.9264353
Świerzawa,51.0150774,15.8920701
Zagrodno,51.1890084,15.862795
Złotoryja,51.122408899999996,15.919447631385701
Jelenia Góra,50.8501049,15.653749235408073
Legnica,51.2081617,16.1603187
Wrocław,51.1263106,16.97819633051261
Wałbrzych,50.785221,16.284640336127822
Aleksandrów Kujawski,52.87646465,18.6940709811346
Ciechocinek,52.883941300000004,18.80326826019677
Nieszawa,52.8396506,18.885163269944535
Aleksandrów Kujawski,52.87646465,18.6940709811346
Bądkowo,52.7523395,20.6170749
Koneck,52.78401,18.71609
Raciążek,52.8573597,18.8109378
Waganiec,52.8030022,18.8768049
Zakrzewo,51.4282254,16.8201604
Brodnica,53.258092,19.3993626
Bobrowo,54.26993,21.36008
Brodnica,53.258092,19.3993626
Brzozie,53.3257145,19.60188
Górzno,53.1980846,19.6445713
Bartniczka,53.2476132,19.6076612
Jabłonowo Pomorskie,53.387984,19.1527034
Osiek,50.5194515,21.4425619
Świedziebnia,53.1523277,19.5582979
Zbiczno,53.3394871,19.3777504
Białe Błota,52.89522,18.7071
Dąbrowa Chełmińska,53.1760827,18.3025087
Dobrcz,53.265326,18.1463757
Koronowo,53.3140636,17.9369813
Nowa Wieś Wielka,54.180841,20.5072054
Osielsko,53.1862966,18.0769779
Sicienko,53.0131471,14.8755607
Solec Kujawski,53.0791965,18.2246086
Chełmno,53.35250284999999,18.440424707276136
Chełmno,53.35250284999999,18.440424707276136
Kijewo Królewskie,53.2735046,18.445195
Lisewo,54.0970049,18.830126
Papowo Biskupie,53.2495579,18.5640254
Stolno,54.0537424,20.1058614
Unisław,51.7716829,17.3688412
Golub-Dobrzyń,53.1138924,19.0544501
Ciechocin,53.6131713,17.7008693
Golub-Dobrzyń,53.1138924,19.0544501
Kowalewo Pomorskie,53.1543137,18.8975473
Radomin,53.4197908,20.4430932
Zbójno,52.7507636,19.7512056
Grudziądz,53.47251195,18.761893676880046
Gruta,53.4604143,18.9667958
Łasin,53.5196526,19.0870311
Radzyń Chełmiński,53.385006,18.9351906
Rogóźno,51.981775,19.4490915
Świecie nad Osą,53.4441995,19.1066095
Inowrocław,52.7952408,18.2595624
Dąbrowa Biskupia,52.7772943,18.5315563
Gniewkowo,52.894429,18.4066817
Inowrocław,52.7952408,18.2595624
Janikowo,52.7531648,18.1141024
Kruszwica,52.6743797,18.3254766
Pakość,52.8073319,18.0899612
Rojewo,52.52031,15.56406
Złotniki Kujawskie,52.9016109,18.1415244
Lipno,52.8420725,19.18316282709292
Bobrowniki,51.548774,21.9333433
Chrostkowo,52.9434987,19.2532864
Dobrzyń nad Wisłą,52.6374518,19.3213714
Kikół,52.912342,19.1203393
Lipno,52.8420725,19.18316282709292
Skępe,52.8671562,19.3465204
Tłuchowo,52.7468311,19.4672663
Wielgie,52.7404241,19.2617021
Dąbrowa,52.9663293,20.2781539
Jeziora Wielkie,52.5291537,18.2681478
Mogilno,52.657341,17.9500677
Strzelno,52.6301742,18.1733807
Kcynia,52.9917668,17.4873729
Mrocza,53.2438673,17.6068949
Nakło nad Notecią,53.1386896,17.5998891
Sadki,50.474291,20.2532646
Szubin,53.0117503,17.7439402
Radziejów,52.61910615,18.529365291530983
Bytoń,50.3470387,18.9231857
Dobre,52.32171,21.67852
Osięciny,52.6290542,18.7229038
Piotrków Kujawski,52.55057,18.49872
Radziejów,52.61910615,18.529365291530983
Topólka,52.5033117,18.7127549
Rypin,53.06296225,19.419334932103737
Brzuze,53.0536334,19.2617851
Rogowo,53.0178493,21.0155846
Rypin,53.06296225,19.419334932103737
Skrwilno,53.0166946,19.6247985
Wąpielsk,53.1379462,19.278022
Kamień Krajeński,53.5333203,17.5199143
Sępólno Krajeńskie,53.4547434,17.5348373
Sośno,53.3894364,17.6869789
Więcbork,53.3525453,17.4873925
Bukowiec,54.2883329,20.4007718
Dragacz,53.5023182,18.7306853
Drzycim,53.5136442,18.3167474
Jeżewo,53.94881,17.84831
Lniano,53.52917,18.2204
Nowe,53.6462325,18.7290468
Osie,53.5983538,18.3475463
Pruszcz,54.25764755,18.650104044555775
Świecie,53.4072518,18.4455253
Świekatowo,53.4191287,18.0910791
Warlubie,53.5876369,18.6274848
Chełmża,53.1860233,18.6112806
Chełmża,53.1860233,18.6112806
Czernikowo,52.94226,18.9373
Lubicz,50.9020156,17.5677422
Łubianka,53.3971527,23.2277522
Łysomice,54.331,17.15318
Obrowo,52.9711744,18.878894
Wielka Nieszawka,52.9972983,18.5074609
Zławieś Wielka,53.0969614,18.3280492
Cekcyn,53.5747748,18.0085468
Gostycyn,53.4888974,17.8095094
Kęsowo,53.5579001,17.7146089
Lubiewo,53.81238,21.52574
Śliwice,51.1286114,17.21408
Tuchola,53.5880901,17.8590414
Wąbrzeźno,53.27835005,18.94049477910491
Dębowa Łąka,53.2569001,19.0938907
Książki,53.3281833,19.0703024
Płużnica,53.300104,18.7767919
Ryńsk,53.2306158,18.8227481
Kowal,52.53187295,19.144624707024313
Baruchowo,52.4901,19.23972
Boniewo,52.46575,18.88541
Brześć Kujawski,52.6048164,18.9015463
Choceń,52.485778,19.0180728
Chodecz,52.4051735,19.0272596
Fabianki,53.7546827,19.4698165
Izbica Kujawska,52.41925,18.76435
Kowal,52.53187295,19.144624707024313
Lubanie,52.743229,18.9192492
Lubień Kujawski,52.40736,19.16018
Lubraniec,52.543083,18.8315832
Włocławek,52.6655636,19.096129748054388
Barcin,52.8632346,17.9472463
Gąsawa,52.76856,17.75631
Janowiec Wielkopolski,52.7567264,17.4887698
Łabiszyn,52.9528653,17.9205877
Rogowo,53.0178493,21.0155846
Żnin,52.848462,17.7218791
Bydgoszcz,53.1219648,18.0002529
Grudziądz,53.47251195,18.761893676880046
Toruń,53.0102721,18.6048094
Włocławek,52.6655636,19.096129748054388
Międzyrzec Podlaski,51.9853172,22.7842492
Terespol,52.0765155,23.62223356965026
Biała Podlaska,52.029031849999996,23.14940947957289
Drelów,51.9120435,22.8715008
Janów Podlaski,52.1971205,23.2078844
Kodeń,51.911428,23.6027774
Konstantynów,52.2075,23.0861111
Leśna Podlaska,52.13081,23.02983
Łomazy,51.9027665,23.1755843
Międzyrzec Podlaski,51.9853172,22.7842492
Piszczac,51.9804862,23.3776226
Rokitno,50.4757235,23.7829242
Rossosz,51.8574257,23.1358499
Sławatycze,51.7635674,23.5555236
Sosnówka,51.316055,17.455637
Terespol,52.0765155,23.62223356965026
Tuczna,51.8802647,23.4246485
Wisznice,51.7870625,23.2097041
Zalesie,52.2260836,19.1680872
Biłgoraj,50.5424846,22.7209326
Aleksandrów,52.3046139,19.9520132
Biłgoraj,50.5424846,22.7209326
Biszcza,50.4008703,22.6507044
Frampol,50.671832,22.6698666
Goraj,50.7212294,22.6682146
Józefów,50.4808298,23.0540591
Księżpol,50.4222214,22.7344072
Łukowa,50.3787022,22.9191313
Obsza,50.31523,22.96182
Potok Górny,50.3857126,22.5529402
Tarnogród,50.361309,22.7419384
Tereszpol,50.56584895,22.8877138032787
Turobin,50.8218458,22.7448995
Rejowiec Fabryczny,51.1191844,23.2467333
Białopole,50.9847276,23.7331781
Chełm,51.1339221,23.4711548
Dorohusk,51.1608274,23.803447
Dubienka,51.0476985,23.8938053
Kamień,50.9527248,15.3697507
Leśniowice,50.9967531,23.496990304601972
Rejowiec Fabryczny,51.1191844,23.2467333
Ruda-Huta,51.2357998,23.5929545
Sawin,51.2724096,23.4366676
Siedliszcze,51.1946235,23.1648455
Wierzbica,51.2492925,21.0792463
Wojsławice,50.9195986,23.5474493
Żmudź,51.0243729,23.6726761
Rejowiec,51.0945453,23.2832851
Hrubieszów,50.80679625,23.886349876429893
Dołhobyczów,50.5867411,24.0348579
Horodło,50.8940559,24.0457508
Hrubieszów,50.80679625,23.886349876429893
Mircze,50.6522373,23.899667
Trzeszczany,50.8216667,23.7530557
Uchanie,50.9079164,23.6471712
Werbkowice,50.7509575,23.767431
Batorz,50.8494606,22.49271
Chrzanów,50.1411926,19.4028502
Dzwola,50.6952887,22.5658462
Godziszów,49.7604608,18.7574969
Janów Lubelski,50.7065895,22.4110663
Modliborzyce,50.7534467,22.3291714
Potok Wielki,50.6071912,20.2158624
Krasnystaw,50.9844757,23.1635704
Fajsławice,51.0954314,22.9624072
Gorzków,50.2225963,20.5040381
Izbica,50.8927773,23.1587974
Krasnystaw,50.9844757,23.1635704
Kraśniczyn,50.9329004,23.351823
Łopiennik Górny,51.0441503,23.0220663
Rudnik,50.4447766,22.2440326
Siennica Różana,50.99831655,23.295927788539625
Żółkiewka,50.9096686,22.8346715
Kraśnik,50.9249236,22.229206
Annopol,50.8851655,21.8550836
Dzierzkowice,49.9883846,17.8471127
Gościeradów,50.86483025,22.010687559937587
Kraśnik,50.9249236,22.229206
Szastarka,50.8563735,22.3264392
Trzydnik Duży,50.8547715,22.1329203
Urzędów,50.9939046,22.1435756
Wilkołaz,50.9866016,22.3280204
Zakrzówek,50.9511963,22.379799
Lubartów,51.45852415,22.61199725126893
Abramów,51.4565215,22.3154548
Firlej,51.5582926,22.5054567
Jeziorzany,51.6012715,22.2772227
Kamionka,51.4711228,22.4644249
Kock,51.6383917,22.4478158
Lubartów,51.45852415,22.61199725126893
Michów,51.52365,22.3137905
Niedźwiada,52.1421631,19.8977247
Ostrów Lubelski,51.4971197,22.8554683
Ostrówek,51.5743996,22.6158549
Serniki,51.4370567,22.658139
Uścimów,51.4787334,22.956828061613145
Bełżyce,51.175063,22.2749995
Borzechów,51.0940703,22.2785848
Bychawa,51.0152225,22.534535
Garbów,52.1582089,19.5852566
Głusk,51.1911864,22.5968718
Jabłonna,52.3766761,20.9177941
Jastków,51.3096822,22.4392406
Konopnica,51.226236,22.4614994
Krzczonów,50.8184263,16.5662198
Niedrzwica Duża,51.1142462,22.3878472
Niemce,51.3602767,22.6284194
Strzyżewice,51.0471984,22.4367336
Wojciechów,50.911835,21.0014198
Wólka,54.3056383,20.7001246
Wysokie,54.63582,17.89394
Zakrzew,51.7879743,18.6346473
Cyców,51.3038482,23.1345084
Ludwin,51.3479892,22.911828
Łęczna,51.3002941,22.886766
Milejów,51.3486468,19.7088613
Puchaczów,51.3096213,22.9741647
Spiczyn,51.3418058,22.7532162
Łuków,51.93008,22.3790669
Stoczek Łukowski,51.9617406,21.9697078
Adamów,51.7436921,22.2623567
Krzywda,51.30133,21.71874
Łuków,51.93008,22.3790669
Serokomla,51.6993481,22.3335062
Stanin,51.8713886,22.1976927
Stoczek Łukowski,51.9617406,21.9697078
Trzebieszów,51.9871249,22.5815994
Wojcieszków,51.769415,22.3156679
Wola Mysłowska,51.8442199,21.937747
Chodel,51.1121689,22.1350543
Józefów nad Wisłą,51.0408518,21.8296779
Karczmiska,51.6690189,22.0098964
Łaziska,52.3331783,20.0875415
Opole Lubelskie,51.1475365,21.9664152
Poniatowa,51.19298,22.06505
Wilków,50.8688872,16.5376199
Dębowa Kłoda,51.5960726,23.0061973
Jabłoń,53.6122923,21.750852
Milanów,51.7034952,22.8811028
Parczew,51.639,22.9
Podedwórze,51.6875638,23.1993265
Siemień,51.6329116,22.7803935
Sosnowica,51.9602778,20.535
Puławy,51.4262598,21.985301401055878
Baranów,52.12305,20.47315
Janowiec,51.3232858,21.890616
Kazimierz Dolny,51.3220058,21.947372
Końskowola,51.4088455,22.0526598
Kurów,51.389829,22.1863865
Markuszów,51.3743264,22.2608579
Nałęczów,51.2876064,22.214792
Puławy,51.4262598,21.985301401055878
Wąwolnica,51.2934026,22.1461978
Żyrzyn,51.498164,22.0938269
Radzyń Podlaski,51.7827253,22.6208818
Borki,54.2583888,20.7216827
Czemierniki,51.1408457,22.9985801
Kąkolewnica,51.8990881,22.7003878
Komarówka Podlaska,51.8037075,22.9440422
Radzyń Podlaski,51.7827253,22.6208818
Ulan-Majorat,51.8079694,22.4839689
Wohyń,51.7562261,22.7863152
Dęblin,51.567231750000005,21.856244041776023
Kłoczew,51.7226913,21.9561458
Nowodwór,51.6426403,22.0998348
Ryki,51.6266968,21.935696
Stężyca,51.5825969,21.772083
Ułęż,51.5924737,22.1126419
Świdnik,51.2164934,22.69095582029724
Mełgiew,51.2305243,22.7803878
Piaski,50.1532026,19.4751266
Rybczewice,51.0264882,22.855351719297705
Trawniki,51.1351853,22.9971028
Tomaszów Lubelski,50.4469315,23.4165561
Bełżec,50.3847191,23.4378426
Jarczów,50.4238092,23.5907739
Krynice,50.5872734,23.3816633
Lubycza Królewska,50.3411612,23.5196564
Łaszczów,50.532615,23.7263929
Rachanie,50.5378147,23.5486977
Susiec,50.4166811,23.2041271
Tarnawatka,50.5309034,23.3960072
Telatyn,50.527024,23.8439408
Tomaszów Lubelski,50.4469315,23.4165561
Tyszowce,50.6172008,23.6982172
Ulhówek,50.4495488,23.7856523
Włodawa,51.5466412,23.553219
Hanna,51.7183255,23.5037805
Hańsk,51.4041122,23.4093048
Stary Brus,51.4809284,23.2917215
Urszulin,51.3935008,23.1953882
Włodawa,51.5466412,23.553219
Wola Uhruska,51.321224,23.626537
Wyryki,51.5650777,23.3314842
Adamów,51.7436921,22.2623567
Grabowiec,50.8217588,23.5494427
Komarów-Osada,50.6284673,23.4830714
Krasnobród,50.5460046,23.2115593
Łabunie,50.6526222,23.3683379
Miączyn,52.4156707,20.4376613
Nielisz,50.7982909,23.046839
Radecznica,50.7500377,22.8307007
Sitno,53.0325,14.85219
Skierbieszów,50.8520295,23.3672563
Stary Zamość,50.8174095,23.1608914
Sułów,51.49939,17.1693482
Szczebrzeszyn,50.6946972,22.9786754
Zamość,50.72124515,23.259579874645233
Zwierzyniec,50.6145878,22.9706317
Biała Podlaska,52.029031849999996,23.14940947957289
Chełm,51.1339221,23.4711548
Lublin,51.218194499999996,22.554677562145155
Zamość,50.72124515,23.259579874645233
Kostrzyn nad Odrą,52.61626975,14.627947699728011
Bogdaniec,52.6891522,15.0742997
Deszczno,52.67207,15.3096414
Kłodawa,52.2574519,18.911206
Lubiszyn,52.78004,14.94703
Santok,52.7388292,15.4106106
Witnica,52.6729399,14.8972121
Gubin,51.9509817,14.7272814
Bobrowice,51.9522474,15.0867621
Bytnica,52.1483682,15.1658027
Dąbie,51.4823051,16.4906445
Gubin,51.9509817,14.7272814
Krosno Odrzańskie,52.0536361,15.0980258
Maszewo,53.496222,15.0613549
Bledzew,52.5175796,15.413957
Międzyrzecz,52.4448261,15.578637
Przytoczna,52.5776,15.67994
Pszczew,52.4792371,15.7783386
Skwierzyna,52.5967483,15.5010958
Trzciel,52.365166,15.873213
Nowa Sól,51.8019595,15.7175608
Bytom Odrzański,51.7308267,15.826918
Kolsko,51.9607173,15.961976
Kożuchów,51.7454762,15.5944541
Nowa Sól,51.8019595,15.7175608
Nowe Miasteczko,51.6908103,15.7311977
Otyń,51.8473213,15.7104
Siedlisko,54.20178,22.23588
Cybinka,52.1940293,14.7968841
Górzyca,52.4928154,14.6514668
Ośno Lubuskie,52.455132,14.8682003
Rzepin,52.34432,14.8382902
Słubice,52.3557481,14.5662367
Dobiegniew,52.9667749,15.7548055
Drezdenko,52.8398486,15.8318163
Stare Kurowo,52.8572,15.67243
Strzelce Krajeńskie,52.8785785,15.5326861
Zwierzyn,53.10515,15.40739
Krzeszyce,52.5832825,15.010099
Lubniewice,52.5119594,15.2441003
Słońsk,52.5649328,14.8053799
Sulęcin,52.4413768,15.1161501
Torzym,52.3138586,15.0828279
Lubrza,52.3071516,15.4411776
Łagów,50.7754877,21.0839837
Skąpe,52.1530017,15.4585348
Szczaniec,52.2692546,15.6855248
Świebodzin,52.2498357,15.5324973
Zbąszynek,52.2436262,15.8138946
Babimost,52.165312,15.8285175
Bojadła,51.9529445,15.8095139
Czerwieńsk,52.0130585,15.4211463
Kargowa,52.0719225,15.8648044
Nowogród Bobrzański,51.7986474,15.2365032
Sulechów,52.0854782,15.6259091
Świdnica,51.0740352,16.677606
Trzebiechów,52.0226174,15.7357566
Zabór,51.9510931,15.7143816
Gozdnica,51.4373182,15.0960336
Żagań,51.6148068,15.3203721
Brzeźnica,51.2705207,20.4820359
Iłowa,51.5006828,15.1984599
Małomice,51.5550002,15.4472908
Niegosławice,51.5878011,15.715295
Szprotawa,51.5650714,15.5367584
Wymiarki,54.085,21.39
Żagań,51.6148068,15.3203721
Łęknica,51.54731655,14.754084214502885
Żary,51.6385162,15.1422487
Brody,51.7867086,14.7743044
Jasień,51.7515442,15.0123351
Lipinki Łużyckie,51.6387408,15.0044436
Lubsko,51.7881902,14.9721266
Przewóz,51.604476,21.5727516
Trzebiel,51.6350388,14.8183696
Tuplice,51.674646,14.8312165
Żary,51.6385162,15.1422487
Sława,51.8807001,16.0702499
Szlichtyngowa,51.7140748,16.2445989
Wschowa,51.8038354,16.3172771
Gorzów Wielkopolski,52.7309926,15.2400451
Zielona Góra,51.9383777,15.5050408
Bełchatów,51.354704600000005,19.376919902970144
Bełchatów,51.354704600000005,19.376919902970144
Drużbice,51.4633191,19.3942112
