municipality_name,Latitude,Longitude
Kleszczów,51.22165,19.30628
Kluki,52.1412644,21.5370657
Rusiec,51.32452,18.98603
Szczerców,51.3302964,19.1142823
Zelów,51.4650276,19.2195805
Kutno,52.2220021,19.387595057455435
Bedlno,52.2082323,19.5762485
Dąbrowice,52.3156388,19.08451
Krośniewice,52.2560639,19.1689326
Krzyżanów,52.18749,19.44672
Kutno,52.2220021,19.387595057455435
Łanięta,52.36303,19.28277
Nowe Ostrowy,52.3027318,19.1920637
Oporów,52.2616821,19.5555909
Strzelce,50.9092715,16.662178
Żychlin,52.2440088,19.6260932
Buczek,51.8341769,19.6798145
Łask,51.5929947,19.1334784
Sędziejowice,51.5115803,19.0273793
Widawa,51.4375,18.94412
Wodzierady,51.71858,19.15074
Łęczyca,51.5244724,16.5704648
Daszyna,52.1555452,19.1841981
Góra Świętej Małgorzaty,52.0554474,19.3204013
Grabów,52.12736,19.00855
Łęczyca,51.5244724,16.5704648
Piątek,52.0689883,19.4799726
Świnice Warckie,52.04086,18.91984
Witonia,52.1469973,19.2943318
Łowicz,52.1012259,19.9474623726871
Bielawy,52.0750602,19.6568518
Chąśno,52.1855642,19.9312782
Domaniewice,51.7209597,20.95664
Kiernozia,52.2687653,19.8710998
Kocierzew Południowy,52.2164002,20.0192169
Łowicz,52.1012259,19.9474623726871
Łyszkowice,51.9838704,19.9093515
Nieborów,52.0710912,20.0702329
Zduny,51.6463268,17.377617
Andrespol,51.7253891,19.638648
Brójce,51.6639062,19.6482548
Koluszki,51.7444956,19.817966
Nowosolna,51.7937406,19.590147
Rzgów,51.6627785,19.4908887
Tuszyn,51.60565655,19.543815697033963
Białaczów,51.298466,20.2949544
Drzewica,51.4508384,20.4773617
Mniszków,50.86039,15.94417
Opoczno,51.3782439,20.2931754
Paradyż,51.30598,20.11393
Poświętne,51.4746285,21.3676912
Sławno,54.3629824,16.6789071
Żarnów,51.2479931,20.1720504
Konstantynów Łódzki,51.75721335,19.308241169771144
Pabianice,51.6639859,19.3535024
Dłutów,51.5564392,19.3928332
Dobroń,51.63382,19.24516
Ksawerów,51.7948298,19.6740915
Lutomiersk,51.7550121,19.2120994
Pabianice,51.6639859,19.3535024
Działoszyn,51.1168037,18.8651633
Kiełczygłów,51.2385304,18.9862863
Nowa Brzeźnica,51.0790727,19.1800856
Pajęczno,51.1468824,18.9956984
Rząśnia,51.2217666,19.0423184
Siemkowice,51.2033037,18.901088
Strzelce Wielkie,51.13968,19.14338
Sulmierzyce,51.61613,17.534500781817073
Aleksandrów,52.3046139,19.9520132
Czarnocin,52.3503333,21.7067972
Gorzkowice,51.2151631,19.5959459
Grabica,51.4791649,19.5323329
Łęki Szlacheckie,51.1853206,19.8079242
Moszczenica,51.50468995,19.67660746199884
Ręczno,51.190641,19.8536831
Rozprza,51.3022006,19.6471691
Sulejów,51.3549202,19.8890802
Wola Krzysztoporska,51.3434223,19.5836999
Wolbórz,51.5036311,19.830319
Dalików,51.88235,19.1016655
Pęczniew,51.8034608,18.7219711
Poddębice,51.8926555,18.9518908
Uniejów,51.9741302,18.793245
Wartkowice,51.9755724,19.0022484
Zadzim,51.7757774,18.8496385
Radomsko,51.071061,19.44984640627979
Dobryszyce,51.1459513,19.408872
Gidle,50.9640585,19.4684614
Gomunice,51.16964,19.4855
Kamieńsk,51.204172,19.4970714
Kobiele Wielkie,51.0304056,19.6243691
Kodrąb,53.914256,14.6102082
Lgota Wielka,51.1485653,19.3286576
Ładzice,51.0817396,19.3568614
Masłowice,51.1056435,19.7895148
Przedbórz,51.0868077,19.8744414
Radomsko,51.071061,19.44984640627979
Wielgomłyny,51.0129394,19.7638042
Żytno,50.92729,19.62733
Rawa Mazowiecka,51.758285900000004,20.25099803272574
Biała Rawska,51.8075978,20.4720942
Cielądz,51.7141666,20.3449396
Rawa Mazowiecka,51.758285900000004,20.25099803272574
Regnów,51.75,20.3833333
Sadkowice,51.723841,20.5137702
Sieradz,51.5942475,18.7378774
Błaszki,51.6525206,18.4333114
Brąszewice,51.4986133,18.4493107
Brzeźnio,51.4947378,18.6228605
Burzenin,51.4602641,18.8325189
Goszczanów,51.789169,18.505482
Klonowa,53.5188113,19.9535312
Sieradz,51.5942475,18.7378774
Warta,52.1404927,17.6544623
Wróblew,51.986495,19.2496953
Złoczew,51.4180515,18.6060256
Bolimów,52.0762415,20.163478
Głuchów,52.158794,19.6606159
Godzianów,51.8965,20.03845
Kowiesy,51.8968748,20.5384711
Lipce Reymontowskie,51.8996969,19.9420887
Maków,54.0407046,20.6523979
Nowy Kawęczyn,51.887384,20.2441319
Skierniewice,51.9568581,20.1430044
Słupia,54.287143,17.3242691
Tomaszów Mazowiecki,51.5316918,20.0084195
Będków,51.5882028,19.7447311
Budziszewice,52.67245,17.05374
Czerniewice,51.6547437,20.1569703
Inowłódz,51.5236969,20.2228852
Lubochnia,51.608851,20.052374
Rokiciny,54.3343328,17.7206582
Rzeczyca,51.5986259,20.2970666
Tomaszów Mazowiecki,51.5316918,20.0084195
Ujazd,51.5980362,19.9218143
Żelechlinek,51.711266,20.035335
Biała,52.7962925,23.2369031
Czarnożyły,51.2815314,18.563382
Konopnica,51.226236,22.4614994
Mokrsko,51.1774166,18.4802446
Osjaków,51.2888829,18.7912573
Ostrówek,51.5743996,22.6158549
Pątnów,51.1464812,18.6248122
Skomlin,51.1709588,18.3872748
Wieluń,51.2204544,18.5700965
Wierzchlas,53.5183488,18.104843
Bolesławiec,51.262169150000005,15.5550197073441
Czastary,51.2581108,18.3209415
Galewice,51.3418193,18.2531911
Lututów,51.3712494,18.4346007
Łubnice,50.4110333,21.1521007
Sokolniki,51.0292325,16.7086942
Wieruszów,51.2951647,18.1510623
Zduńska Wola,51.6028615,18.9333201
Szadek,51.69175,18.97703
Zapolice,51.0873021,19.6399975
Zduńska Wola,51.6028615,18.9333201
Głowno,51.9660873,19.7135665
Ozorków,51.9636101,19.2918111
Zgierz,51.8559434,19.4056443
Aleksandrów Łódzki,51.8196533,19.3035375
Głowno,51.9660873,19.7135665
Ozorków,51.9636101,19.2918111
Parzęczew,51.94893,19.20716
Stryków,51.9009447,19.6036969
Zgierz,51.8559434,19.4056443
Brzeziny,51.8004949,19.7517694
Brzeziny,51.8004949,19.7517694
Dmosin,51.9266971,19.7533414
Jeżów,51.813452,19.9687952
Rogów,52.4095529,22.3448178
Łódź,51.7687323,19.4569911
Piotrków Trybunalski,51.412853999999996,19.6886837487098
Skierniewice,51.9568581,20.1430044
Bochnia,49.9693563,20.430541
Bochnia,49.9693563,20.430541
Drwinia,50.0980915,20.4420098
Lipnica Murowana,49.85894,20.5274
Łapanów,49.8648601,20.2913672
Nowy Wiśnicz,49.9152667,20.4621677
Rzezawa,49.9900045,20.513614
Trzciana,51.173174,16.9686415
Żegocina,49.8041261,20.417899
Borzęcin,51.4459353,16.9110191
Brzesko,49.9678396,20.6068496
Czchów,49.8339446,20.6731487
Dębno,52.7396681,14.7014522
Gnojnik,49.8952721,20.6071741
Iwkowa,49.8171879,20.5900198
Szczurowa,50.1190396,20.6373655
Alwernia,50.0690434,19.5396737
Babice,51.7741622,19.2481954
Chrzanów,50.1411926,19.4028502
Libiąż,50.1030516,19.3147486
Trzebinia,50.1597686,19.4709097
Bolesław,50.2970061,19.4811218
Dąbrowa Tarnowska,50.1743495,20.9850707
Gręboszów,50.2443127,20.7758287
Mędrzechów,50.2817162,20.9472878
Olesno,50.8766575,18.4219452
Radgoszcz,53.0622273,21.9169381
Szczucin,50.3090256,21.075161
Gorlice,49.6663323,21.16348426717198
Biecz,49.7305351,21.249421
Bobowa,49.7130028,20.9576054
Gorlice,49.6663323,21.16348426717198
Lipinki,53.4666667,19.3166667
Łużna,49.712434,21.0534773
Moszczenica,51.50468995,19.67660746199884
Ropa,49.6695163,21.1863731
Sękowa,49.6128184,21.2065054
Uście Gorlickie,49.5220361,21.1388995
Czernichów,49.9871154,19.6761974
Igołomia-Wawrzeńczyce,50.106874399999995,20.268688105891584
Iwanowice,51.6546044,18.3272055
Jerzmanowice-Przeginia,50.21158765,19.72536173524042
Kocmyrzów-Luborzyca,50.1564008,20.102802032722163
Krzeszowice,50.1350246,19.6320164
Liszki,50.0384673,19.7661585
Michałowice,50.8949589,17.0639424
Mogilany,49.9413293,19.8877676
Skała,50.2303769,19.853537
Skawina,49.9747508,19.8265702
Słomniki,50.2403739,20.0811369
Sułoszowa,50.2672276,19.7330471
Świątniki Górne,49.9346365,19.9524965
Wielka Wieś,50.15676,19.8429766
Zabierzów,50.1146386,19.7993814
Zielonki,50.3535303,20.9167143
Limanowa,49.7149918,20.423074222125905
Mszana Dolna,49.6779756,20.0820073
Dobra,51.9161774,18.6159693
Jodłownik,50.64660085,16.61408096135165
Kamienica,50.6839554,19.1542304
Laskowa,51.5588449,16.8315404
Limanowa,49.7149918,20.423074222125905
Łukowica,49.6052384,20.492895
Mszana Dolna,49.6779756,20.0820073
Niedźwiedź,50.5378326,17.0016694
Słopnice,49.6989839,20.3518902
Tymbark,49.7293607,20.3248972
Charsznica,50.4130511,19.9355395
Gołcza,50.3369451,19.9266289
Kozłów,51.0373995,16.7276461
Książ Wielki,50.4429446,20.1399453
Miechów,50.3566016,20.0276912
Racławice,50.3247214,20.2356859
Słaboszów,50.3875935,20.274964
Dobczyce,49.8803432,20.0905415
Lubień,51.2759368,19.7854898
Myślenice,49.834608,19.9384283
Pcim,49.7519944,19.9667908
Raciechowice,49.8448681,20.1371442
Siepraw,49.9087175,19.9686151
Sułkowice,49.8408265,19.8012137
Tokarnia,49.4646063,22.0204581
Wiśniowa,49.8688107,21.653553
Grybów,49.61495535,20.948824660927798
Chełmiec,51.0584659,22.7328702
Gródek nad Dunajcem,49.7486434,20.7323128
Grybów,49.61495535,20.948824660927798
Kamionka Wielka,49.5786884,20.790033
Korzenna,49.6832111,20.8418416
Krynica-Zdrój,49.4206138,20.9594176
Łabowa,49.5275011,20.8553116
Łącko,54.5196449,16.6094445
Łososina Dolna,49.7416411,20.6251038
Muszyna,49.3561684,20.8967477
Nawojowa,50.3959312,16.4043497
Piwniczna-Zdrój,49.4406462,20.7142303
Podegrodzie,49.5761014,20.5889551
Rytro,49.490202,20.6701855
Stary Sącz,49.5640376,20.6366038
Nowy Targ,49.489209200000005,20.026341104646875
Szczawnica,49.4266299,20.4761439
Czarny Dunajec,49.440493,19.8535612
Czorsztyn,49.4372983,20.3268648
Jabłonka,51.9218076,18.984034
Krościenko nad Dunajcem,49.445684,20.4289427
Lipnica Wielka,49.4849727,19.6292186
Łapsze Niżne,49.3980442,20.2400473
Nowy Targ,49.489209200000005,20.026341104646875
Ochotnica Dolna,49.5255655,20.3202148
Raba Wyżna,49.5647448,19.8805296
Rabka-Zdrój,49.6076663,19.9622575
Spytkowice,49.994979,19.5087999
Szaflary,49.4229109,20.0260584
Bukowno,50.2669741,19.4613822
Bolesław,50.2970061,19.4811218
Klucze,50.3351358,19.5608326
Olkusz,50.2788158,19.5596307
Trzyciąż,50.3094145,19.7675599
Wolbrom,50.3848386,19.7598844
Oświęcim,50.0382443,19.2214053
Brzeszcze,49.9819014,19.1528065
Chełmek,50.1003348,19.2542585
Kęty,49.8817723,19.2302036
Osiek,50.5194515,21.4425619
Oświęcim,50.0382443,19.2214053
Polanka Wielka,49.9838274,19.3074201
Przeciszów,50.0047374,19.3744959
Zator,49.9963053,19.4376782
Koniusza,49.6851724,22.6898509
Koszyce,50.1669806,20.5756459
Nowe Brzesko,50.1322823,20.3767203
Pałecznica,50.2904698,20.3009621
Proszowice,50.1926479,20.2917555
Radziemice,50.2541273,20.2348635
Jordanów,49.6489124,19.83834915265816
Sucha Beskidzka,49.74079,19.5905975
Budzów,50.5821639,16.6940219
Bystra-Sidzina,49.62063465,19.69076034503852
Jordanów,49.6489124,19.83834915265816
Maków Podhalański,49.7298971,19.6768803
Stryszawa,49.713531,19.5206116
Zawoja,49.6600228,19.5579106
Zembrzyce,49.7737749,19.6006622
Ciężkowice,49.786464,20.9737542
Gromnik,53.7361111,15.9897222
Lisia Góra,49.5923311,21.7361069
Pleśna,54.2338347,15.8365082
Radłów,51.2886819,17.1427919
Ryglice,49.8783327,21.1380371
Rzepiennik Strzyżewski,49.8072487,21.0351977
Skrzyszów,49.9927156,21.0645866
Tarnów,50.0123784,20.9880739
Tuchów,49.895219,21.0538362
Wierzchosławice,50.0274989,20.8593482
Wietrzychowice,52.41238,18.85958
Wojnicz,49.9573496,20.8364048
Zakliczyn,49.8564352,20.8086652
Żabno,50.1335155,20.8859257
Szerzyny,49.8088632,21.2451169
Zakopane,49.2757934,19.969281065702543
Biały Dunajec,49.3805921,20.0122858
Bukowina Tatrzańska,49.3423002,20.1072586
Kościelisko,49.2907179,19.8885727
Poronin,49.3396497,20.0055635
Andrychów,49.8555791,19.3436756
Brzeźnica,51.2705207,20.4820359
Kalwaria Zebrzydowska,49.8669482,19.6763089
Lanckorona,49.8454833,19.715059
Mucharz,49.812017,19.5584908
Spytkowice,49.994979,19.5087999
Stryszów,49.825128,19.6261498
Tomice,50.8476735,16.8164667
Wadowice,49.8834484,19.4925345
Wieprz,50.5003414,23.4350421
Biskupice,51.1523459,22.946692
Gdów,49.9085036,20.1996034
Kłaj,49.9925308,20.3154849
Niepołomice,50.0331163,20.2171599
Wieliczka,49.9823773,20.0602114
Kraków,50.0619474,19.9368564
Nowy Sącz,49.61030395,20.714936589668028
Tarnów,50.0123784,20.9880739
Białobrzegi,51.6482305,20.9497458
Promna,51.6806227,20.9603967
Radzanów,52.94307,20.09258
Stara Błotnica,54.1519231,15.4151357
Stromiec,51.6464554,21.0910141
Wyśmierzyce,51.6251076,20.8119331
Ciechanów,52.871204399999996,20.606245921754713
Ciechanów,52.871204399999996,20.606245921754713
Glinojeck,52.819174,20.2862655
Gołymin-Ośrodek,52.8086905,20.8731745
Grudusk,53.0616402,20.625647
Ojrzeń,52.7669148,20.5427378
Opinogóra Górna,52.9038465,20.7143163
Regimin,52.94148,20.55454
Sońsk,52.7813961,20.6961175
Garwolin,51.8958048,21.621064749998972
Łaskarzew,51.785526149999995,21.60246906216035
Borowie,51.9487183,21.7671254
Garwolin,51.8958048,21.621064749998972
Górzno,53.1980846,19.6445713
Łaskarzew,51.785526149999995,21.60246906216035
Maciejowice,51.692631,21.5531323
Miastków Kościelny,51.8839967,21.8234993
Parysów,51.9759282,21.6801952
Pilawa,51.9595452,21.5271524
Sobolew,51.1208535,16.4332926
Trojanów,51.944141,23.46293
Wilga,49.9676389,19.977163
Żelechów,51.8096724,21.895505
Gostynin,52.424245299999995,19.463338416212153
Gostynin,52.424245299999995,19.463338416212153
Pacyna,52.30067,19.71132
Sanniki,52.33089,19.86693
Szczawin Kościelny,52.36998,19.6118
Milanówek,52.1266493,20.6641191
Podkowa Leśna,52.1113192,20.761411312661124
Baranów,52.12305,20.47315
Grodzisk Mazowiecki,52.1066223,20.6313441
Jaktorów,52.46,21.2472222
Żabia Wola,52.0317125,20.6910675
Belsk Duży,51.8258436,20.8087878
Błędów,50.340284600000004,19.51384620770148
Chynów,51.5128685,19.3350831
Goszczyn,51.7322001,20.8538194
Grójec,51.8655126,20.8675017
Jasieniec,51.6570593,21.2749579
Mogielnica,51.6929526,20.723371
Nowe Miasto nad Pilicą,51.616692,20.5796171
Pniewy,52.5089624,16.2566411
Warka,51.7850969,21.1833835
Garbatka-Letnisko,51.4933539,21.6318482
Głowaczów,51.6231797,21.3177054
Gniewoszów,51.4743655,21.8125648
Grabów nad Pilicą,51.7257087,21.2265001
Kozienice,51.5849678,21.549883
Magnuszew,51.7624237,21.3828034
Sieciechów,51.5404909,21.7451259
Legionowo,52.4048926,20.93311029271624
Jabłonna,52.3766761,20.9177941
Nieporęt,52.4232736,21.0354595
Serock,52.5135193,21.0731162
Wieliszew,52.4497362,20.9694128
Chotcza,51.242085200000005,21.734947186621483
Ciepielów,51.2482289,21.5741193
Lipsko,51.158513,21.6490099
Rzeczniów,51.1268037,21.4425767
Sienno,51.08498,21.4734506
Solec nad Wisłą,51.1349963,21.765376
Huszlew,52.1373857,22.8399375
Łosice,52.2115134,22.717294
Olszanka,54.0984069,23.4018277
Platerów,52.3019807,22.8184308
Sarnaki,52.314485,22.8898812
Stara Kornica,52.1843042,22.9353174
Maków Mazowiecki,52.865678,21.101224
Czerwonka,52.23528,17.8255632
Karniewo,53.1398472,14.8573691
Krasnosielc,53.0335809,21.1575267
Młynarze,52.6123223,22.3837029
Płoniawy-Bramura,52.9798077,21.0629873
Różan,52.8892595,21.399349
Rzewnie,52.8351768,21.3393107
Sypniewo,53.0052471,21.3064497
Szelków,52.8157769,21.17087574347384
Mińsk Mazowiecki,52.1812046,21.5587372
Cegłów,52.1470172,21.7381713
Dębe Wielkie,52.1990146,21.4400042
Dobre,52.32171,21.67852
Halinów,52.3581586,19.4706484
Jakubów,50.6977778,16.9272222
Kałuszyn,52.2082344,21.8133341
Latowicz,52.0262727,21.8075415
Mińsk Mazowiecki,52.1812046,21.5587372
Mrozy,52.1655506,21.8001682
Siennica,52.0915526,21.6193996
Stanisławów,52.291113,21.5491157
Sulejówek,52.2433944,21.2777123
Mława,53.13419145,20.362882994720415
Dzierzgowo,53.1550837,20.663956
Lipowiec Kościelny,53.10461,20.17651
Radzanów,52.94307,20.09258
Strzegowo,52.8936196,20.2852835
Stupsk,53.0222244,20.4381223
Szreńsk,53.01147,20.12223
Szydłowo,53.1625747,16.6120029
Wieczfnia Kościelna,53.1950911,20.4762203
Wiśniewo,53.5599184,19.8645912
Nowy Dwór Mazowiecki,52.4306508,20.7154712
Czosnów,52.3905947,20.733896
Leoncin,52.3936382,20.534073
Nasielsk,52.5867531,20.8130115
Pomiechówek,52.4719444,20.7336111
Zakroczym,52.4333534,20.6116771
Baranowo,52.2135664,16.9218226
Czarnia,53.3430556,21.5636111
Czerwin,52.9495,21.7581
Goworowo,52.9006864,21.5570366
Kadzidło,53.2345757,21.4642685
Lelis,53.1779313,21.5570312
Łyse,52.907923,23.1102495
Myszyniec,53.3831962,21.3420723
Olszewo-Borki,53.0679398,21.5226162
Rzekuń,53.048365,21.6260703
Troszyn,53.0309694,21.7324911
Ostrów Mazowiecka,52.8000429,21.897638
Andrzejewo,52.8305612,22.2006931
Boguty-Pianki,52.7166399,22.4157652
Brok,52.6989287,21.8601815
Małkinia Górna,52.6932185,22.019689
Nur,52.6681622,22.3181055
Ostrów Mazowiecka,52.8000429,21.897638
Stary Lubotyń,52.9304465,21.9291791
Szulborze Wielkie,52.7602407,22.2282937
Wąsewo,52.87309,21.67353
Zaręby Kościelne,52.7571188,22.1248239
Józefów,50.4808298,23.0540591
Otwock,52.1161661,21.29345896133107
Celestynów,51.3667288,21.6961065
Karczew,52.0782795,21.2508068
Kołbiel,52.0648811,21.4804165
Osieck,51.9658203,21.420765
Sobienie-Jeziory,51.9311432,21.3026615
Wiązowna,52.1711968,21.3039625
Góra Kalwaria,51.9843765,21.2140226
Konstancin-Jeziorna,52.0834787,21.1208073
Lesznowola,52.0889643,20.9421702
Piaseczno,52.0747377,21.0270885
Prażmów,51.9421776,20.9537316
Tarczyn,51.9802935,20.8339613
Bielsk,52.6713156,19.8049119
Bodzanów,52.5008478,20.0299052
Brudzeń Duży,52.6674993,19.5039296
Bulkowo,52.5428044,20.11618
Drobin,52.7377981,19.9893151
Gąbin,52.39942,19.73072
Łąck,52.4870282,19.5960518
Mała Wieś,52.8034475,20.0157893
Nowy Duninów,52.5801994,19.474531
Radzanowo,52.5727335,19.8944855
Słubice,52.3557481,14.5662367
Słupno,52.3885516,21.1455891
Stara Biała,52.6111437,19.6502651
Staroźreby,52.6329268,19.986628
Wyszogród,52.3883717,20.1913084
Płońsk,52.6264016,20.364281234776783
Raciąż,52.7810586,20.118111
Baboszewo,52.6813829,20.2582764
Czerwińsk nad Wisłą,52.3940182,20.3123715
Dzierzążnia,52.6285005,20.2203732
Joniec,50.5827778,16.6002778
Naruszewo,52.5272543,20.3565731
Nowe Miasto,52.6563159,20.6307362
Płońsk,52.6264016,20.364281234776783
Raciąż,52.7810586,20.118111
Sochocin,52.6898865,20.4707992
Załuski,51.785136,20.6484454
Piastów,52.1812559,20.8415937
Pruszków,52.171958950000004,20.802982691260024
Brwinów,52.1425551,20.7170701
Michałowice,50.8949589,17.0639424
Nadarzyn,52.0947222,20.8075
Raszyn,52.1583333,20.9241667
Przasnysz,53.0182519,20.884566904668567
Chorzele,53.2610476,20.8978631
Czernice Borowe,53.03152,20.71764
Jednorożec,53.1404584,21.0505655
Krasne,50.0486411,22.0914337
Krzynowłoga Mała,53.1552,20.78811
Przasnysz,53.0182519,20.884566904668567
Borkowice,51.2951199,16.992895
Gielniów,51.3997224,20.4762225
Klwów,51.5341643,20.637217
Odrzywół,51.5193078,20.555818
Potworów,50.5289618,16.7534839
Przysucha,51.3585043,20.6285468
Rusinów,52.2926299,15.5294487
Wieniawa,51.2499359,22.5371973
Gzy,52.7399702,20.94254
Obryte,52.62302,22.39479
Pokrzywnica,52.7894484,17.1391144
Pułtusk,52.7051109,21.0840274
Świercze,52.6705367,20.7667997
Winnica,52.6845914,19.5070596
Zatory,52.60618,21.18392
Pionki,51.4730031,21.4438404
Gózd,52.0620852,21.4367256
Iłża,51.1624174,21.2374622
Jastrzębia,52.353699,19.3413287
Jedlińsk,51.5138697,21.1235619
Jedlnia-Letnisko,51.4303531,21.3292505
Kowala,51.3247732,21.0701581
Pionki,51.4730031,21.4438404
Przytyk,51.4668994,20.9055732
Skaryszew,51.3105682,21.2523856
Wierzbica,51.2492925,21.0792463
Wolanów,51.3795633,20.9756935
Zakrzew,51.7879743,18.6346473
Domanice,50.940639,16.590698
Korczew,52.3540778,22.611451
Kotuń,52.1779129,22.0700859
Mokobody,52.2654877,22.1114012
Mordy,52.2112989,22.5170678
Paprotnia,51.7985626,19.6943162
Przesmyki,52.267829,22.5828795
Siedlce,52.161593800000006,22.281253302988254
Skórzec,52.1069597,22.1299878
Suchożebry,52.2612769,22.2541988
Wiśniew,52.0729641,22.2947505
Wodynie,52.0404053,21.9594599
Zbuczyn,52.0897875,22.4345132
Sierpc,52.853176950000005,19.66141404554825
Gozdowo,52.2903529,17.6464349
Mochowo,52.7662538,19.5540153
Rościszewo,52.9009267,19.7748102
Sierpc,52.853176950000005,19.66141404554825
Szczutowo,52.9352888,19.5766482
Zawidz,52.8294997,19.8436701
Sochaczew,52.2367219,20.25712361363545
Brochów,51.0618136,17.0812722
Iłów,52.3395204,20.0262978
Młodzieszyn,52.2986514,20.1860491
Nowa Sucha,52.1537489,20.1809994
Rybno,52.3972222,18.4672222
Sochaczew,52.2367219,20.25712361363545
Teresin,51.4277029,19.3460383
Sokołów Podlaski,52.4081717,22.2525679
Bielany,52.2776126,20.9472054
Ceranów,52.6307826,22.2279919
Jabłonna Lacka,52.4765532,22.4422915
Kosów Lacki,52.5960805,22.1471764
Repki,52.3857809,22.390667
Sabnie,52.5009994,22.3062034
Sokołów Podlaski,52.4081717,22.2525679
Sterdyń,52.5768284,22.2973098
Chlewiska,51.4723132,22.6402619
Jastrząb,51.2468739,20.9488245
Mirów,50.6147285,19.468112
Orońsko,51.3134481,20.9901717
Szydłowiec,51.2238922,20.8575141
Błonie,52.1946065,20.6169694
